========================================================================
RAPPORT DETAILLE DES TESTS
========================================================================
Date: 2026-03-23T15:18:37

[DETAIL PAR TEST]
- PASSED      tests/e2e/test_full_pipeline.py::test_full_pipeline_single_image_then_idempotent_rerun (0.0096s)
- PASSED      tests/integration/test_csv_store.py::test_read_csv_missing_file_returns_empty (0.0014s)
- PASSED      tests/integration/test_csv_store.py::test_deduplicate_and_write_cycle (0.0020s)
- PASSED      tests/integration/test_extract_pipeline.py::test_extract_pipeline_encode_validate_dedup_write_with_quarantine (0.0030s)
- PASSED      tests/unitaires/test_asset_rules.py::test_map_type_label (0.0006s)
- PASSED      tests/unitaires/test_asset_rules.py::test_map_compte_and_asset_display (0.0004s)
- PASSED      tests/unitaires/test_asset_rules.py::test_format_euro_and_units (0.0004s)
- PASSED      tests/unitaires/test_asset_rules.py::test_parse_amount_and_units (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_parse_date_any_supported_formats (0.0007s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_normalize_date_iso (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_normalize_time_hhmm_variants (0.0006s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_to_french_date_label (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_parse_french_date_aliases_and_accents (0.0004s)
- PASSED      tests/unitaires/test_datetime_utils.py::test_invalid_date_and_time_raise (0.0004s)
- PASSED      tests/unitaires/test_dedup.py::test_transaction_key_is_normalized (0.0003s)
- PASSED      tests/unitaires/test_dedup.py::test_key_from_transaction (0.0003s)
- PASSED      tests/unitaires/test_dedup.py::test_key_from_sheet_row_uses_french_date_parsing (0.0004s)
- PASSED      tests/unitaires/test_dedup.py::test_deduplicate_with_existing_counter_and_new_duplicates (0.0004s)
- PASSED      tests/unitaires/test_models.py::test_transaction_instanciation (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_valid_completed (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_valid_executed_status (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_status_skipped (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_numeric_value (0.0003s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_unknown_type_defaults_to_buy (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_math_warning_edge_case (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_low_confidence_and_notes (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_date (0.0004s)
- PASSED      tests/unitaires/test_validation.py::test_validate_transaction_invalid_time (0.0005s)

[SYNTHESE]
- total: 28
- passed: 28
- failed: 0
- skipped: 0
- error_setup: 0
- unknown: 0

[LIGNES QUI SERAIENT AJOUTEES DANS LE SHEET (DRY-RUN)]
- nombre de lignes: 129
  [2m[1/129][0m [36m02 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m4,62 €[0m | [2m0,00734[0m[2m  → ligne 108[0m
  [2m[17/129][0m [36m02 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m3,87 €[0m | [2m0,006593[0m[2m  → ligne 45[0m
  [2m[18/129][0m [36m02 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m1,18 €[0m | [2m0,001925[0m[2m  → ligne 63[0m
  [2m[19/129][0m [36m02 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m14,44 €[0m | [2m0,023564[0m[2m  → ligne 64[0m
  [2m[20/129][0m [36m02 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m100,00 €[0m | [2m0,025802[0m[2m  → ligne 65[0m
  [2m[21/129][0m [36m02 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAave[0m | [33m50,00 €[0m | [2m0,198565[0m[2m  → ligne 66[0m
  [2m[22/129][0m [36m02 decembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m100,95 €[0m | [2m0,001302[0m[2m  → ligne 95[0m
  [2m[23/129][0m [36m02 decembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m0,70 €[0m | [2m0,001102[0m[2m  → ligne 96[0m
  [2m[24/129][0m [36m02 decembre 2025[0m | [32mAchat[0m | [35mPEA[0m | [1m[97mS&P 500[0m | [33m59,33 €[0m | [2m0,0[0m[2m  → ligne 97[0m
  [2m[25/129][0m [36m03 novembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m12,70 €[0m | [2m0,019989[0m[2m  → ligne 86[0m
  [2m[26/129][0m [36m03 novembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m0,75 €[0m | [2m0,001181[0m[2m  → ligne 87[0m
  [2m[27/129][0m [36m03 novembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mASML[0m | [33m33,85 €[0m | [2m0,037673[0m[2m  → ligne 88[0m
  [2m[28/129][0m [36m05 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m100,97 €[0m | [2m0,001732[0m[2m  → ligne 159[0m
  [2m[29/129][0m [36m05 mars 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m216,30 €[0m | [2m0,003494[0m[2m  → ligne 185[0m
  [2m[30/129][0m [36m05 mars 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m109,00 €[0m | [2m0,060808[0m[2m  → ligne 186[0m
  [2m[31/129][0m [36m06 septembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m592,15 €[0m | [2m3,459065[0m[2m  → ligne 47[0m
  [2m[32/129][0m [36m08 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m201,01 €[0m | [2m1,033052[0m[2m  → ligne 69[0m
  [2m[33/129][0m [36m09 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m24,86 €[0m | [2m0,039824[0m[2m  → ligne 163[0m
  [2m[34/129][0m [36m09 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m3,00 €[0m | [2m0,005073[0m[2m  → ligne 51[0m
  [2m[35/129][0m [36m09 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAave[0m | [33m50,00 €[0m | [2m0,187816[0m[2m  → ligne 52[0m
  [2m[36/129][0m [36m09 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m50,00 €[0m | [2m0,261595[0m[2m  → ligne 53[0m
  [2m[37/129][0m [36m09 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m4,00 €[0m | [2m0,006432[0m[2m  → ligne 76[0m
  [2m[38/129][0m [36m09 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAave[0m | [33m50,00 €[0m | [2m0,201118[0m[2m  → ligne 77[0m
  [2m[39/129][0m [36m09 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m50,00 €[0m | [2m0,248192[0m[2m  → ligne 78[0m
  [2m[40/129][0m [36m10 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mClover Health[0m | [33m31,00 €[0m | [2m16,438356[0m[2m  → ligne 171[0m
  [2m[41/129][0m [36m10 novembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m4,60 €[0m | [2m0,007307[0m[2m  → ligne 99[0m
  [2m[42/129][0m [36m10 novembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mTake-Two Interactive[0m | [33m50,00 €[0m | [2m0,244319[0m[2m  → ligne 100[0m
  [2m[43/129][0m [36m13 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mHarmonic Drive Systems Inc[0m | [33m51,00 €[0m | [2m2,512562[0m[2m  → ligne 138[0m
  [2m[44/129][0m [36m14 janvier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m99,00 €[0m | [2m0,807597[0m[2m  → ligne 140[0m
  [2m[45/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mASML[0m | [33m50,00 €[0m | [2m0,043103[0m[2m  → ligne 153[0m
  [2m[46/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mPhysical Gold USD (Acc)[0m | [33m100,00 €[0m | [2m1,300305[0m[2m  → ligne 154[0m
  [2m[47/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBYD[0m | [33m20,00 €[0m | [2m1,818181[0m[2m  → ligne 155[0m
  [2m[48/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mKeyence[0m | [33m25,00 €[0m | [2m0,074604[0m[2m  → ligne 156[0m
  [2m[49/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mPalantir Technologies[0m | [33m20,00 €[0m | [2m0,131354[0m[2m  → ligne 157[0m
  [2m[50/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAlphabet (A)[0m | [33m50,00 €[0m | [2m0,175008[0m[2m  → ligne 158[0m
  [2m[51/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mPhysical Silver[0m | [33m50,00 €[0m | [2m0,681013[0m[2m  → ligne 159[0m
  [2m[52/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mUbtech Robotics[0m | [33m50,00 €[0m | [2m3,367003[0m[2m  → ligne 160[0m
  [2m[53/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mPEA[0m | [1m[97mS&P 500[0m | [33m30,20 €[0m | [2m0,0[0m[2m  → ligne 161[0m
  [2m[54/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m50,00 €[0m | [2m0,000588[0m[2m  → ligne 162[0m
  [2m[55/129][0m [36m16 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m25,00 €[0m | [2m0,197949[0m[2m  → ligne 163[0m
  [2m[56/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mDassault Aviation[0m | [33m10,04 €[0m | [2m0,029533[0m[2m  → ligne 198[0m
  [2m[57/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mThales[0m | [33m10,04 €[0m | [2m0,039682[0m[2m  → ligne 199[0m
  [2m[58/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBYD[0m | [33m10,00 €[0m | [2m0,954653[0m[2m  → ligne 200[0m
  [2m[59/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mKeyence[0m | [33m10,00 €[0m | [2m0,031259[0m[2m  → ligne 201[0m
  [2m[60/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m29,36 €[0m | [2m0,047483[0m[2m  → ligne 202[0m
  [2m[61/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mPalantir Technologies[0m | [33m20,00 €[0m | [2m0,181818[0m[2m  → ligne 203[0m
  [2m[62/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAlphabet (A)[0m | [33m10,00 €[0m | [2m0,038812[0m[2m  → ligne 204[0m
  [2m[63/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mUbtech Robotics[0m | [33m20,00 €[0m | [2m1,328903[0m[2m  → ligne 205[0m
  [2m[64/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m200,00 €[0m | [2m0,003356[0m[2m  → ligne 206[0m
  [2m[65/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m100,00 €[0m | [2m0,058484[0m[2m  → ligne 207[0m
  [2m[66/129][0m [36m16 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mXRP[0m | [33m20,00 €[0m | [2m15,779254[0m[2m  → ligne 208[0m
  [2m[67/129][0m [36m16 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mNVIDIA[0m | [33m50,00 €[0m | [2m0,33539[0m[2m  → ligne 60[0m
  [2m[68/129][0m [36m16 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mMeta Platforms (A)[0m | [33m50,00 €[0m | [2m0,077029[0m[2m  → ligne 61[0m
  [2m[69/129][0m [36m16 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mTesla[0m | [33m50,00 €[0m | [2m0,143081[0m[2m  → ligne 62[0m
  [2m[70/129][0m [36m16 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mTake-Two Interactive[0m | [33m100,00 €[0m | [2m0,474721[0m[2m  → ligne 63[0m
  [2m[71/129][0m [36m16 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAave[0m | [33m50,00 €[0m | [2m0,195152[0m[2m  → ligne 64[0m
  [2m[72/129][0m [36m16 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m50,00 €[0m | [2m0,243643[0m[2m  → ligne 65[0m
  [2m[73/129][0m [36m16 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m1,20 €[0m | [2m0,001955[0m[2m  → ligne 93[0m
  [2m[74/129][0m [36m16 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mNVIDIA[0m | [33m50,00 €[0m | [2m0,32002[0m[2m  → ligne 94[0m
  [2m[75/129][0m [36m16 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mMeta Platforms (A)[0m | [33m50,00 €[0m | [2m0,080814[0m[2m  → ligne 95[0m
  [2m[76/129][0m [36m16 octobre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mAave[0m | [33m130,94 €[0m | [2m0,655277[0m[2m  → ligne 96[0m
  [2m[77/129][0m [36m16 octobre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m153,02 €[0m | [2m0,046181[0m[2m  → ligne 97[0m
  [2m[78/129][0m [36m16 octobre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m399,07 €[0m | [2m2,506626[0m[2m  → ligne 98[0m
  [2m[79/129][0m [36m16 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m50,00 €[0m | [2m0,014057[0m[2m  → ligne 99[0m
  [2m[80/129][0m [36m16 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m50,00 €[0m | [2m0,291658[0m[2m  → ligne 100[0m
  [2m[81/129][0m [36m16 decembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mPhysical Gold USD (Acc)[0m | [33m100,00 €[0m | [2m1,414527[0m[2m  → ligne 130[0m
  [2m[82/129][0m [36m16 decembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAlphabet (A)[0m | [33m100,00 €[0m | [2m0,379794[0m[2m  → ligne 131[0m
  [2m[83/129][0m [36m16 decembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m50,00 €[0m | [2m0,019484[0m[2m  → ligne 132[0m
  [2m[84/129][0m [36m16 decembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m100,00 €[0m | [2m0,001324[0m[2m  → ligne 133[0m
  [2m[85/129][0m [36m16 decembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m25,00 €[0m | [2m0,227497[0m[2m  → ligne 134[0m
  [2m[86/129][0m [36m17 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m101,01 €[0m | [2m0,030696[0m[2m  → ligne 103[0m
  [2m[87/129][0m [36m17 octobre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAave[0m | [33m101,00 €[0m | [2m0,568639[0m[2m  → ligne 104[0m
  [2m[88/129][0m [36m17 novembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m101,02 €[0m | [2m0,815294[0m[2m  → ligne 121[0m
  [2m[89/129][0m [36m17 novembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m100,00 €[0m | [2m0,001176[0m[2m  → ligne 122[0m
  [2m[90/129][0m [36m17 novembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m100,00 €[0m | [2m0,035243[0m[2m  → ligne 123[0m
  [2m[91/129][0m [36m17 novembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m150,00 €[0m | [2m1,19903[0m[2m  → ligne 124[0m
  [2m[92/129][0m [36m18 aout 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m200,00 €[0m | [2m0,053145[0m[2m  → ligne 29[0m
  [2m[93/129][0m [36m18 aout 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mAave[0m | [33m50,00 €[0m | [2m0,198281[0m[2m  → ligne 30[0m
  [2m[94/129][0m [36m18 aout 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m50,00 €[0m | [2m0,315869[0m[2m  → ligne 31[0m
  [2m[95/129][0m [36m18 aout 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mApple[0m | [33m50,00 €[0m | [2m0,253062[0m[2m  → ligne 32[0m
  [2m[96/129][0m [36m19 fevrier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mBitcoin[0m | [33m13,95 €[0m | [2m0,000266[0m[2m  → ligne 241[0m
  [2m[97/129][0m [36m19 fevrier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m107,58 €[0m | [2m0,067346[0m[2m  → ligne 242[0m
  [2m[98/129][0m [36m19 fevrier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mPhysical Gold USD (Acc)[0m | [33m110,67 €[0m | [2m1,357416[0m[2m  → ligne 243[0m
  [2m[99/129][0m [36m19 aout 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m298,92 €[0m | [2m0,084277[0m[2m  → ligne 34[0m
  [2m[100/129][0m [36m19 decembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m149,01 €[0m | [2m1,420831[0m[2m  → ligne 150[0m
  [2m[101/129][0m [36m19 decembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mASML[0m | [33m50,03 €[0m | [2m0,05651[0m[2m  → ligne 151[0m
  [2m[102/129][0m [36m19 decembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mTesla[0m | [33m28,02 €[0m | [2m0,07154[0m[2m  → ligne 152[0m
  [2m[103/129][0m [36m19 decembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mApple[0m | [33m44,63 €[0m | [2m0,197432[0m[2m  → ligne 153[0m
  [2m[104/129][0m [36m20 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m101,00 €[0m | [2m0,059448[0m[2m  → ligne 250[0m
  [2m[105/129][0m [36m01 janvier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m30,00 €[0m | [2m0,390994[0m[2m  → ligne 159[0m
  [2m[106/129][0m [36m22 fevrier 2026[0m | [31mVente[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m103,67 €[0m | [2m0,063397[0m[2m  → ligne 253[0m
  [2m[107/129][0m [36m22 aout 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m106,32 €[0m | [2m0,027483[0m[2m  → ligne 36[0m
  [2m[108/129][0m [36m22 decembre 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mSolana[0m | [33m99,01 €[0m | [2m0,928039[0m[2m  → ligne 156[0m
  [2m[109/129][0m [36m23 fevrier 2026[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m5,54 €[0m | [2m0,00884[0m[2m  → ligne 257[0m
  [2m[110/129][0m [36m23 aout 2025[0m | [31mVente[0m | [35mCTO[0m | [1m[97mEthereum[0m | [33m119,00 €[0m | [2m0,029945[0m[2m  → ligne 38[0m
  [2m[111/129][0m [36m23 septembre 2025[0m | [32mAchat[0m | [35mCTO[0m | [1m[97mCore S&P 500 USD (Acc)[0m | [33m0,70 €[0m | [2m0,001152[0m[2m  → ligne 76[0m
